# SLARC V8.15-landstop | rise=0.150 run=0.280 | balance=AUS foothold=AUS freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.209,44,placemove,0.7228,-0.0215,0.2172,-0.0030,-0.3278,-0.2944,0.4744,-0.2649,0.1435,0.1016,-0.5599,-1.0824,0.000,0.000,0.0000,-0.0019,-0.0030,-0.3278,-0.2944,0.1240,0,0.8358,-0.3589,0.1612,1,0.00,0.036,0.014,0.004,,-0.7089,-0.1716,1.7656,0.1760,-0.2910,-0.1201,1.0048,0.1965,0.1599,1,9.23,2.438,2.940,2.485,,0.7040,-0.1729,1.7644,0.1771,0.2909,-0.1199,0.6595,-0.3619,0.1044,1,0.00,0.060,0.028,0.001,,0.0016,-0.1714,1.7649,0.0004,-0.3440,-0.1201,0.8578,0.2969,0.1021,1,0.00,0.057,0.038,0.002,,0.0013,-0.1723,1.7658,-0.0003,0.3440,-0.1200,0.3912,-0.2036,0.0147,1,5.70,1.337,2.764,1.932,,0.2132,-0.1775,1.3446,-0.3157,-0.2706,-0.1070,0.5793,0.2595,0.0157,1,0.00,0.025,0.056,0.006,,-0.2077,-0.1724,1.7662,-0.2704,0.2279,-0.1199
0.230,48,placemove,0.7311,-0.0260,0.2196,0.0025,-0.3344,-0.3118,0.5131,-0.2685,0.1511,0.2750,-0.4034,-1.0296,0.000,0.000,0.0000,-0.0013,0.0025,-0.3344,-0.3118,0.1256,0,0.8252,-0.3653,0.1590,1,0.00,0.028,0.015,0.005,,-0.7728,-0.1715,1.7656,0.1620,-0.2954,-0.1201,1.0047,0.1967,0.1602,1,9.78,2.656,2.939,2.368,,0.7734,-0.1730,1.7651,0.1620,0.2957,-0.1198,0.6632,-0.3650,0.1054,1,0.00,0.055,0.033,0.002,,0.0017,-0.1712,1.7648,0.0004,-0.3440,-0.1201,0.8719,0.2906,0.1065,1,0.00,0.072,0.037,0.001,,0.0013,-0.1723,1.7658,-0.0003,0.3440,-0.1200,0.3963,-0.2030,0.0145,1,5.97,1.523,2.893,1.994,,0.2133,-0.1786,1.3318,-0.3170,-0.2719,-0.1060,0.5935,0.2578,0.0178,1,0.00,0.046,0.059,0.003,,-0.2076,-0.1724,1.7663,-0.2704,0.2279,-0.1199
0.251,52,placemove,0.7399,-0.0304,0.2220,0.0094,-0.3357,-0.3266,0.4991,-0.2618,0.1044,0.3390,0.2871,-0.4403,0.000,0.000,0.0000,-0.0008,0.0094,-0.3357,-0.3266,0.1271,0,0.8169,-0.3699,0.1557,1,0.00,0.341,0.044,0.004,,-0.8285,-0.1716,1.7656,0.1497,-0.2985,-0.1201,1.0053,0.1966,0.1606,1,0.00,0.355,0.127,0.012,,0.8312,-0.1725,1.7651,0.1491,0.2988,-0.1199,0.6680,-0.3679,0.1056,1,0.00,0.060,0.113,0.000,,0.0011,-0.1715,1.7650,0.0002,-0.3440,-0.1201,0.8855,0.2848,0.1114,1,0.00,0.049,0.085,0.012,,0.0009,-0.1723,1.7658,-0.0002,0.3440,-0.1200,0.3995,-0.2036,0.0150,1,0.00,0.313,1.015,0.847,,0.2121,-0.1752,1.3154,-0.3187,-0.2729,-0.1058,0.6071,0.2563,0.0213,1,0.00,0.000,0.044,0.018,,-0.2082,-0.1725,1.7662,-0.2703,0.2280,-0.1199
0.270,56,placemove,0.7473,-0.0345,0.2224,0.0167,-0.3256,-0.3300,0.3894,-0.2389,-0.0298,0.8677,0.5559,0.4036,0.000,0.000,0.0000,-0.0005,0.0167,-0.3256,-0.3300,0.1274,0,0.8203,-0.3735,0.1521,1,0.00,0.164,0.145,0.029,,-0.8372,-0.1720,1.7656,0.1477,-0.2990,-0.1200,1.0114,0.1931,0.1607,1,6.61,2.451,0.979,1.079,,0.8375,-0.1721,1.7657,0.1477,0.2990,-0.1200,0.6736,-0.3708,0.1039,1,0.00,0.157,0.119,0.016,,0.0001,-0.1720,1.7655,0.0000,-0.3440,-0.1200,0.8935,0.2811,0.1138,1,0.00,0.346,0.190,0.013,,0.0001,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.4091,-0.2026,0.0150,1,0.00,0.273,0.766,0.578,,0.2097,-0.1731,1.3428,-0.3162,-0.2697,-0.1080,0.6144,0.2544,0.0253,1,0.00,0.308,0.201,0.022,,-0.2093,-0.1721,1.7657,-0.2702,0.2282,-0.1200
0.290,60,placemove,0.7517,-0.0391,0.2214,0.0337,-0.3046,-0.3240,0.1792,-0.3024,-0.0739,1.6590,1.1486,0.5259,0.000,0.000,0.0000,-0.0004,0.0337,-0.3046,-0.3240,0.1273,0,0.8276,-0.3755,0.1431,1,0.00,0.091,0.026,0.002,,-0.8385,-0.1721,1.7654,0.1475,-0.2991,-0.1200,1.0129,0.1927,0.1608,1,7.40,0.818,1.542,0.600,,0.8374,-0.1719,1.7662,0.1477,0.2989,-0.1200,0.6803,-0.3734,0.0971,1,0.00,0.095,0.005,0.004,,-0.0009,-0.1722,1.7657,-0.0002,-0.3440,-0.1200,0.8936,0.2804,0.1175,1,0.00,0.083,0.060,0.003,,-0.0006,-0.1720,1.7656,0.0001,0.3440,-0.1200,0.4150,-0.2050,0.0150,1,3.10,0.404,1.895,1.252,,0.2075,-0.1751,1.3516,-0.3159,-0.2686,-0.1080,0.6137,0.2526,0.0322,1,0.00,0.085,0.099,0.005,,-0.2100,-0.1721,1.7655,-0.2701,0.2283,-0.1200
0.310,64,placemove,0.7550,-0.0437,0.2197,0.0574,-0.2757,-0.3233,0.2084,-0.2685,-0.1130,1.8869,1.2120,0.4193,0.000,0.000,0.0000,-0.0002,0.0574,-0.2757,-0.3233,0.1270,0,0.8319,-0.3770,0.1299,1,0.00,0.047,0.044,0.003,,-0.8373,-0.1717,1.7655,0.1477,-0.2989,-0.1201,1.0130,0.1921,0.1611,1,9.18,2.272,2.425,1.762,,0.8384,-0.1721,1.7650,0.1475,0.2991,-0.1200,0.6837,-0.3748,0.0868,1,0.00,0.058,0.043,0.010,,0.0006,-0.1717,1.7652,0.0001,-0.3440,-0.1201,0.8921,0.2799,0.1228,1,0.00,0.035,0.013,0.004,,0.0005,-0.1723,1.7657,-0.0001,0.3440,-0.1200,0.4187,-0.2057,0.0147,1,6.30,1.194,2.781,2.011,,0.2109,-0.1745,1.3707,-0.3132,-0.2675,-0.1092,0.6107,0.2522,0.0423,1,0.00,0.028,0.022,0.018,,-0.2087,-0.1725,1.7661,-0.2703,0.2281,-0.1199
0.330,68,placemove,0.7586,-0.0482,0.2178,0.0815,-0.2457,-0.3207,0.2218,-0.2760,-0.1204,1.9010,1.2901,0.5158,0.000,0.000,0.0000,-0.0002,0.0815,-0.2457,-0.3207,0.1265,0,0.8364,-0.3779,0.1158,1,0.00,0.032,0.040,0.002,,-0.8372,-0.1716,1.7656,0.1477,-0.2989,-0.1201,1.0133,0.1916,0.1613,1,9.44,2.012,2.351,1.514,,0.8383,-0.1724,1.7652,0.1475,0.2991,-0.1199,0.6873,-0.3756,0.0760,1,0.00,0.043,0.043,0.008,,0.0006,-0.1716,1.7651,0.0001,-0.3440,-0.1201,0.8909,0.2795,0.1283,1,0.00,0.026,0.009,0.006,,0.0005,-0.1723,1.7657,-0.0001,0.3440,-0.1200,0.4207,-0.2063,0.0147,1,6.43,1.113,2.918,2.117,,0.2112,-0.1748,1.3800,-0.3122,-0.2667,-0.1096,0.6081,0.2518,0.0528,1,0.00,0.032,0.027,0.013,,-0.2087,-0.1724,1.7661,-0.2703,0.2281,-0.1199
0.351,72,placemove,0.7624,-0.0529,0.2157,0.1063,-0.2146,-0.3171,0.2321,-0.2854,-0.1311,1.9850,1.3833,0.5676,0.000,0.000,0.0000,-0.0001,0.1063,-0.2146,-0.3171,0.1258,0,0.8409,-0.3782,0.1014,1,0.00,0.006,0.031,0.002,,-0.8371,-0.1716,1.7655,0.1477,-0.2989,-0.1201,1.0137,0.1911,0.1616,1,9.24,1.744,2.532,1.762,,0.8385,-0.1723,1.7648,0.1475,0.2992,-0.1200,0.6910,-0.3762,0.0648,1,0.00,0.003,0.043,0.006,,0.0007,-0.1716,1.7651,0.0002,-0.3440,-0.1201,0.8898,0.2789,0.1341,1,0.00,0.034,0.026,0.001,,0.0006,-0.1723,1.7658,-0.0001,0.3440,-0.1200,0.4222,-0.2073,0.0148,1,4.76,0.934,2.884,2.100,,0.2114,-0.1750,1.3854,-0.3116,-0.2663,-0.1099,0.6057,0.2508,0.0639,1,0.00,0.035,0.045,0.001,,-0.2085,-0.1726,1.7662,-0.2703,0.2281,-0.1199
0.372,76,placemove,0.7664,-0.0577,0.2133,0.1325,-0.1819,-0.3122,0.2452,-0.2878,-0.1655,2.1552,1.4291,0.6641,0.000,0.000,0.0000,-0.0001,0.1325,-0.1819,-0.3122,0.1249,0,0.8453,-0.3781,0.0861,1,0.00,0.003,0.008,0.008,,-0.8373,-0.1717,1.7656,0.1477,-0.2989,-0.1201,1.0140,0.1906,0.1618,1,3.02,0.443,1.073,0.967,,0.8383,-0.1721,1.7651,0.1475,0.2991,-0.1200,0.6945,-0.3763,0.0531,1,0.00,0.006,0.009,0.011,,0.0005,-0.1718,1.7653,0.0001,-0.3440,-0.1201,0.8887,0.2780,0.1402,1,0.00,0.013,0.036,0.004,,0.0004,-0.1722,1.7657,-0.0001,0.3440,-0.1200,0.4237,-0.2083,0.0150,1,0.00,0.187,0.824,0.490,,0.2108,-0.1741,1.4001,-0.3101,-0.2647,-0.1108,0.6033,0.2495,0.0756,1,0.00,0.052,0.020,0.004,,-0.2088,-0.1724,1.7660,-0.2703,0.2281,-0.1199
0.393,80,placemove,0.7706,-0.0626,0.2104,0.1604,-0.1471,-0.3066,0.2583,-0.2986,-0.1892,2.2602,1.5122,0.5997,0.000,0.000,0.0000,-0.0000,0.1604,-0.1471,-0.3066,0.1236,0,0.8494,-0.3773,0.0697,1,0.00,0.010,0.017,0.001,,-0.8372,-0.1716,1.7655,0.1477,-0.2989,-0.1201,1.0144,0.1901,0.1620,1,8.01,1.554,2.062,1.308,,0.8384,-0.1721,1.7650,0.1475,0.2991,-0.1200,0.6979,-0.3759,0.0405,1,0.00,0.019,0.020,0.006,,0.0006,-0.1717,1.7651,0.0001,-0.3440,-0.1201,0.8877,0.2768,0.1467,1,0.00,0.030,0.036,0.002,,0.0005,-0.1723,1.7657,-0.0001,0.3440,-0.1200,0.4266,-0.2085,0.0148,1,5.34,0.654,2.320,1.650,,0.2112,-0.1748,1.4040,-0.3097,-0.2644,-0.1109,0.6011,0.2476,0.0881,1,0.00,0.026,0.046,0.011,,-0.2087,-0.1726,1.7662,-0.2703,0.2281,-0.1199
0.414,84,placemove,0.7750,-0.0677,0.2070,0.1902,-0.1099,-0.2995,0.2743,-0.3101,-0.2140,2.4216,1.6570,0.6517,0.000,0.000,0.0000,-0.0000,0.1902,-0.1099,-0.2995,0.1220,0,0.8533,-0.3757,0.0521,1,0.00,0.005,0.023,0.004,,-0.8371,-0.1716,1.7655,0.1477,-0.2989,-0.1201,1.0148,0.1895,0.1622,1,9.00,1.571,2.496,1.717,,0.8385,-0.1722,1.7649,0.1475,0.2991,-0.1200,0.7010,-0.3749,0.0269,1,0.00,0.005,0.034,0.005,,0.0007,-0.1716,1.7651,0.0002,-0.3440,-0.1201,0.8869,0.2753,0.1536,1,0.00,0.029,0.037,0.000,,0.0006,-0.1724,1.7658,-0.0001,0.3440,-0.1199,0.4277,-0.2096,0.0150,1,4.53,0.753,2.730,1.960,,0.2115,-0.1754,1.4065,-0.3094,-0.2643,-0.1109,0.5991,0.2452,0.1014,1,0.00,0.023,0.054,0.001,,-0.2085,-0.1727,1.7663,-0.2703,0.2281,-0.1199
0.435,88,placemove,0.7795,-0.0727,0.2034,0.2191,-0.0714,-0.2907,0.2188,-0.2575,-0.1183,1.5189,1.6704,0.6021,0.000,0.000,0.0000,-0.0000,0.2191,-0.0714,-0.2907,0.1197,0,0.8567,-0.3734,0.0337,1,0.00,0.089,0.428,0.004,,-0.8374,-0.1719,1.7656,0.1477,-0.2990,-0.1200,1.0153,0.1889,0.1624,1,14.78,2.410,2.940,0.511,,0.8381,-0.1745,1.7652,0.1476,0.2994,-0.1196,0.7037,-0.3735,0.0141,1,33.29,2.940,2.940,2.940,,0.0003,-0.1838,1.7763,0.0001,-0.3438,-0.1180,0.8862,0.2734,0.1607,1,0.00,0.114,0.136,0.009,,0.0003,-0.1722,1.7657,-0.0001,0.3440,-0.1200,0.4301,-0.2101,0.0151,1,0.00,0.112,0.269,0.070,,0.2104,-0.1737,1.4293,-0.3070,-0.2618,-0.1124,0.5974,0.2419,0.1154,1,0.00,0.001,0.179,0.010,,-0.2090,-0.1723,1.7659,-0.2702,0.2281,-0.1200
