# SLARC V10.8-pitch-damp | rise=0.050 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.494,92,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2153,-0.2725,0.0147,1,2.33,0.367,0.429,0.069,,-0.5211,-0.1721,1.7653,0.2150,-0.2731,-0.1200,0.2154,0.2737,0.0147,1,2.34,0.368,0.432,0.072,,0.5211,-0.1721,1.7653,0.2150,0.2731,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.108,0.480,0.186,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.152,0.452,0.147,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.023,0.408,0.131,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.90,0.020,0.413,0.143,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.516,96,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0000,-0.0001,-0.0001,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2152,-0.2726,0.0147,1,2.33,0.367,0.428,0.069,,-0.5216,-0.1721,1.7653,0.2149,-0.2731,-0.1200,0.2152,0.2737,0.0147,1,2.34,0.368,0.435,0.074,,0.5216,-0.1721,1.7653,0.2149,0.2731,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.109,0.481,0.186,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.150,0.451,0.147,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.023,0.408,0.131,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.017,0.412,0.142,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.538,100,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2151,-0.2726,0.0147,1,2.33,0.366,0.433,0.074,,-0.5220,-0.1721,1.7652,0.2148,-0.2732,-0.1200,0.2152,0.2738,0.0147,1,2.34,0.368,0.436,0.075,,0.5221,-0.1721,1.7653,0.2148,0.2732,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.107,0.480,0.185,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.154,0.452,0.148,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.027,0.407,0.131,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.018,0.413,0.143,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.560,104,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0000,-0.0001,0.0000,0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2151,-0.2727,0.0147,1,2.33,0.369,0.420,0.059,,-0.5224,-0.1721,1.7652,0.2148,-0.2732,-0.1200,0.2151,0.2738,0.0147,1,2.34,0.372,0.423,0.059,,0.5224,-0.1721,1.7653,0.2148,0.2732,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.100,0.480,0.184,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.10,0.148,0.453,0.149,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.92,0.028,0.406,0.129,,0.0000,-0.1721,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.018,0.411,0.140,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.582,108,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0002,-0.0000,-0.0001,0.0001,0.0001,0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2150,-0.2727,0.0147,1,2.33,0.371,0.417,0.054,,-0.5226,-0.1721,1.7652,0.2147,-0.2733,-0.1200,0.2150,0.2738,0.0147,1,2.34,0.373,0.417,0.052,,0.5227,-0.1721,1.7652,0.2147,0.2733,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.092,0.480,0.185,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.09,0.140,0.453,0.149,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.032,0.403,0.126,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.013,0.409,0.139,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.603,112,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0003,-0.0002,-0.0001,0.0001,0.0002,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2150,-0.2727,0.0147,1,2.34,0.370,0.428,0.066,,-0.5229,-0.1721,1.7652,0.2147,-0.2733,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.374,0.418,0.052,,0.5229,-0.1721,1.7652,0.2147,0.2733,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.094,0.478,0.183,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.09,0.149,0.455,0.151,,-0.0001,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.041,0.402,0.126,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.005,0.410,0.140,,-0.0001,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.625,116,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,-0.0000,0.0003,0.0003,-0.0001,0.0003,-0.0001,0.0009,0.000,0.000,-0.0000,0.0001,0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2150,-0.2727,0.0147,1,2.36,0.352,0.405,0.033,,-0.5230,-0.1721,1.7651,0.2147,-0.2733,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.375,0.418,0.051,,0.5230,-0.1721,1.7651,0.2147,0.2733,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.075,0.478,0.183,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.09,0.140,0.454,0.151,,-0.0000,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.049,0.398,0.122,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.000,0.405,0.136,,-0.0001,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.647,120,placemove,0.0003,0.0006,0.1347,0.0000,0.0001,-0.0000,0.0005,0.0001,-0.0000,-0.0002,0.0002,-0.0000,0.000,0.000,0.0000,0.0001,0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2150,-0.2727,0.0147,1,2.37,0.383,0.390,0.013,,-0.5231,-0.1721,1.7651,0.2147,-0.2733,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.332,0.400,0.028,,0.5231,-0.1721,1.7651,0.2146,0.2733,-0.1200,0.0003,-0.3436,0.0147,1,2.06,0.103,0.484,0.193,,0.0000,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.09,0.085,0.447,0.142,,-0.0000,-0.1722,1.7646,0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.89,0.053,0.395,0.120,,-0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.009,0.396,0.125,,-0.0001,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.669,124,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0003,-0.0000,-0.0001,0.0000,-0.0010,0.000,0.000,0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.34,0.374,0.407,0.041,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.37,0.329,0.392,0.015,,0.5232,-0.1721,1.7651,0.2146,0.2733,-0.1200,0.0003,-0.3436,0.0147,1,2.08,0.083,0.480,0.185,,0.0001,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.108,0.451,0.149,,0.0000,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.070,0.400,0.123,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.012,0.402,0.133,,-0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.690,128,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0003,-0.0001,-0.0000,0.0000,-0.0001,-0.0001,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.36,0.295,0.392,0.018,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.37,0.334,0.397,0.022,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.026,0.474,0.179,,0.0000,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.127,0.456,0.155,,0.0000,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.064,0.389,0.111,,-0.0000,-0.1722,1.7647,-0.2984,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.018,0.400,0.130,,-0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.713,132,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0002,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.36,0.312,0.385,0.010,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.345,0.395,0.020,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.040,0.474,0.179,,0.0000,-0.1722,1.7643,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.135,0.456,0.155,,0.0000,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.077,0.390,0.113,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.027,0.402,0.132,,-0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.735,136,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0002,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.36,0.317,0.382,0.007,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.347,0.393,0.019,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.050,0.474,0.179,,0.0000,-0.1722,1.7644,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.141,0.457,0.156,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.085,0.391,0.114,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.027,0.404,0.133,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.757,140,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0000,-0.0000,-0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.316,0.381,0.006,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.346,0.392,0.018,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.058,0.473,0.178,,0.0000,-0.1722,1.7644,0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.146,0.457,0.156,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.90,0.091,0.392,0.115,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.028,0.405,0.135,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.779,144,placemove,0.0003,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.313,0.380,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.343,0.391,0.017,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.064,0.473,0.178,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.150,0.457,0.156,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.097,0.393,0.116,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.88,0.029,0.406,0.136,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.801,148,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0000,-0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.311,0.380,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.342,0.391,0.017,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.065,0.474,0.179,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.153,0.457,0.156,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.103,0.395,0.118,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.032,0.406,0.136,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.823,152,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,-0.0000,-0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.309,0.380,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.36,0.341,0.390,0.016,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.067,0.474,0.179,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.154,0.456,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.105,0.396,0.119,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.035,0.406,0.136,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.845,156,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0001,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.307,0.380,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.341,0.390,0.016,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.069,0.474,0.179,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.155,0.456,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.106,0.397,0.119,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.037,0.407,0.136,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.867,160,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.307,0.380,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.341,0.389,0.015,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.069,0.474,0.179,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.156,0.456,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.105,0.397,0.120,,-0.0001,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.038,0.407,0.136,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.889,164,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.307,0.379,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.342,0.389,0.015,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.070,0.474,0.180,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.156,0.456,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.104,0.397,0.120,,-0.0001,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.039,0.407,0.136,,0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.911,168,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.306,0.379,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.342,0.389,0.015,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.070,0.474,0.180,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.157,0.456,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.104,0.397,0.120,,-0.0001,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.040,0.407,0.136,,0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.932,172,placemove,0.0004,0.0006,0.1347,-0.0000,0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.306,0.379,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.342,0.389,0.015,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.070,0.474,0.180,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.157,0.455,0.155,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.103,0.398,0.120,,-0.0001,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.041,0.407,0.136,,0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.955,176,placemove,0.0004,0.0006,0.1347,0.0000,0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,-0.0000,0.0001,0.0000,0.0001,-0.0000,0.1200,0,0.00000,1.000,0.00000,0,0.0000,0,0.0000,0,0.1200,0.1200,0.1200,0.2149,-0.2728,0.0147,1,2.35,0.305,0.379,0.005,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.2150,0.2739,0.0147,1,2.35,0.342,0.388,0.015,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.0003,-0.3436,0.0147,1,2.07,0.070,0.474,0.180,,-0.0000,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.0003,0.3448,0.0147,1,2.08,0.157,0.455,0.154,,0.0001,-0.1722,1.7646,-0.0000,0.3442,-0.1200,-0.2981,-0.1890,0.0147,1,1.91,0.103,0.398,0.120,,-0.0001,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,-0.2981,0.1902,0.0147,1,1.89,0.042,0.407,0.136,,0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
