t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state
0.406,44,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
0.461,48,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.418,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.099,0.247,0.094,,0.0004,0.3355,0.0144,1,2.05,0.058,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.367,0.038,
0.482,52,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.039,
0.543,56,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.079,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.038,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.060,0.368,0.039,
0.564,60,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.039,
0.618,64,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.058,0.368,0.039,
0.639,68,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.039,0.393,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
0.698,72,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.077,0.286,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.097,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.056,0.368,0.039,
0.720,76,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
0.774,80,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.046,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
0.796,84,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.040,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.039,
0.851,88,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.058,0.368,0.039,
0.873,92,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.418,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.099,0.247,0.094,,0.0004,0.3355,0.0144,1,2.05,0.058,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
0.928,96,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.077,0.287,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
0.949,100,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.039,
1.005,104,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.418,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.046,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
1.026,108,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.039,0.393,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.089,112,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
1.111,116,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.418,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.099,0.247,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
1.167,120,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.040,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.039,
1.189,124,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.077,0.286,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.056,0.368,0.039,
1.243,128,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.265,132,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.324,136,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,-0.0000,0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.079,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.038,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.060,0.368,0.039,
1.346,140,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.057,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
1.403,144,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.058,0.368,0.039,
1.425,148,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.097,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.393,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.480,152,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.039,0.393,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.502,156,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.042,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
1.561,160,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.099,0.417,0.092,,0.2909,0.1855,0.0145,1,1.99,0.078,0.287,0.008,,0.0004,-0.3345,0.0144,1,2.24,0.097,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.051,,-0.2902,-0.1845,0.0144,1,2.22,0.041,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.056,0.368,0.039,
1.583,164,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.091,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.040,0.393,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.057,0.368,0.039,
1.639,168,1,0.0004,0.0005,0.2044,0.0001,-0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1845,0.0144,1,2.03,0.098,0.417,0.092,,0.2909,0.1855,0.0145,1,1.98,0.078,0.287,0.007,,0.0004,-0.3345,0.0144,1,2.24,0.098,0.248,0.094,,0.0004,0.3355,0.0144,1,2.05,0.056,0.373,0.052,,-0.2902,-0.1845,0.0144,1,2.22,0.043,0.392,0.047,,-0.2901,0.1856,0.0144,1,2.13,0.059,0.368,0.038,
