t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state
1.158,160,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.477,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.087,0.894,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
1.198,164,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.220,168,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
1.260,172,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.980,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.16,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
1.282,176,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.496,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.430,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.332,180,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.496,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.430,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.355,184,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.499,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.980,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.16,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.024,0.852,STANCE
1.407,188,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.429,192,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.090,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.471,196,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.492,200,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.536,204,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.558,208,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.024,0.851,STANCE
1.603,212,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.496,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.480,0.683,0.430,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.090,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.626,216,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.667,220,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.689,224,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.730,228,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.753,232,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.787,236,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.980,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.16,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
1.811,240,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.853,244,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.876,248,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.919,252,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
1.941,256,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
1.981,260,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.980,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.16,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
2.002,264,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.495,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.430,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.850,STANCE
2.043,268,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.065,272,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.107,276,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.16,0.435,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.129,280,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.495,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.450,0.978,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.834,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.480,0.683,0.430,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.896,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.022,0.850,STANCE
2.167,284,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.496,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.505,1.023,0.851,STANCE
2.188,288,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.222,292,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.244,296,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.089,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.850,STANCE
2.284,300,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.024,0.851,STANCE
2.307,304,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.498,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.624,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.024,0.851,STANCE
2.349,308,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.818,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.479,0.683,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.372,312,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.435,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
2.405,316,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.024,0.851,STANCE
2.429,320,tripod,0.0003,0.0033,0.1344,0.0001,-0.0001,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2997,-0.1845,0.0144,1,2.25,0.497,0.423,0.097,STANCE,0.2976,0.1946,0.0144,1,1.94,0.449,0.979,0.819,STANCE,0.0023,-0.3408,0.0144,1,2.17,0.436,0.835,0.596,STANCE,-0.0017,0.3473,0.0144,1,2.06,0.478,0.682,0.429,STANCE,-0.2970,-0.1880,0.0144,1,2.20,0.623,1.088,0.895,STANCE,-0.2992,0.1911,0.0144,1,2.04,0.506,1.023,0.851,STANCE
