# SLARC V8.14-fwdpush | rise=0.150 run=0.280 | balance=AUS foothold=AUS freeze=AN entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.216,44,placemove,0.5035,-0.0051,0.1346,-0.0001,0.0001,-0.0294,-0.0000,-0.0001,-0.0010,0.0004,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0146,1,2.16,0.542,0.852,0.614,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0146,1,1.94,0.224,1.019,0.866,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0146,1,2.21,0.359,0.430,0.099,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0146,1,2.21,0.678,0.487,0.164,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0147,1,2.02,0.768,0.899,0.703,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0146,1,2.12,1.018,0.412,0.085,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.238,48,placemove,0.5035,-0.0051,0.1346,-0.0001,0.0001,-0.0294,-0.0000,-0.0001,-0.0010,0.0004,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0146,1,2.16,0.543,0.852,0.613,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0146,1,1.93,0.223,1.016,0.863,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0146,1,2.22,0.357,0.429,0.098,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.21,0.678,0.488,0.165,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.02,0.770,0.900,0.702,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0146,1,2.13,1.018,0.413,0.085,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.259,52,placemove,0.5035,-0.0051,0.1346,-0.0001,0.0001,-0.0294,-0.0000,-0.0001,-0.0009,0.0004,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0146,1,2.16,0.545,0.851,0.613,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.92,0.222,1.011,0.859,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0146,1,2.22,0.355,0.428,0.097,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.21,0.679,0.488,0.166,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.03,0.771,0.899,0.701,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0146,1,2.13,1.016,0.415,0.086,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.280,56,placemove,0.5035,-0.0051,0.1345,-0.0001,0.0001,-0.0294,-0.0000,-0.0000,-0.0008,0.0003,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.15,0.544,0.850,0.613,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.92,0.222,1.011,0.859,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0146,1,2.22,0.354,0.428,0.097,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.166,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.03,0.771,0.900,0.701,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0146,1,2.13,1.017,0.415,0.086,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.301,60,placemove,0.5035,-0.0051,0.1345,-0.0001,0.0001,-0.0294,-0.0000,-0.0000,-0.0007,0.0003,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.15,0.545,0.849,0.613,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.92,0.222,1.008,0.857,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0146,1,2.22,0.353,0.427,0.097,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.166,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.03,0.772,0.900,0.700,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.13,1.016,0.416,0.086,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.322,64,placemove,0.5035,-0.0051,0.1345,-0.0001,0.0001,-0.0294,-0.0000,-0.0000,-0.0007,0.0003,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.15,0.545,0.849,0.612,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.92,0.222,1.008,0.856,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.352,0.427,0.097,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.166,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.04,0.773,0.901,0.700,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.14,1.016,0.416,0.086,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.343,68,placemove,0.5035,-0.0051,0.1345,-0.0001,0.0001,-0.0294,-0.0000,-0.0000,-0.0006,0.0003,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.14,0.547,0.848,0.612,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.91,0.221,1.005,0.854,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.351,0.427,0.096,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.167,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0146,1,2.04,0.774,0.901,0.699,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.14,1.015,0.417,0.087,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.364,72,placemove,0.5035,-0.0051,0.1345,-0.0001,0.0001,-0.0294,-0.0000,-0.0000,-0.0006,0.0003,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0001,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.14,0.547,0.847,0.612,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.91,0.221,1.004,0.853,,0.2095,-0.1722,1.7642,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.351,0.426,0.096,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.167,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0145,1,2.05,0.774,0.901,0.699,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.14,1.015,0.418,0.087,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.386,76,placemove,0.5035,-0.0051,0.1345,-0.0000,0.0001,-0.0294,-0.0000,-0.0000,-0.0005,0.0002,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.14,0.547,0.847,0.612,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7805,0.2153,0.0145,1,1.91,0.221,1.003,0.852,,0.2095,-0.1722,1.7643,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.350,0.426,0.095,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.20,0.678,0.488,0.167,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0145,1,2.05,0.775,0.902,0.698,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.14,1.015,0.418,0.087,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.407,80,placemove,0.5035,-0.0051,0.1345,-0.0000,0.0001,-0.0294,-0.0000,-0.0000,-0.0005,0.0002,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.14,0.548,0.846,0.611,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7804,0.2153,0.0145,1,1.90,0.221,1.000,0.851,,0.2095,-0.1722,1.7643,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.349,0.425,0.095,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.19,0.678,0.488,0.168,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0145,1,2.06,0.776,0.902,0.698,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.15,1.014,0.419,0.088,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.428,84,placemove,0.5035,-0.0051,0.1345,-0.0000,0.0001,-0.0294,-0.0000,-0.0000,-0.0004,0.0002,-0.0002,0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.13,0.548,0.845,0.611,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7804,0.2153,0.0145,1,1.90,0.220,0.999,0.850,,0.2095,-0.1722,1.7643,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.349,0.425,0.095,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.19,0.678,0.488,0.168,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0145,1,2.06,0.776,0.902,0.697,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.15,1.014,0.419,0.088,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
0.449,88,placemove,0.5035,-0.0051,0.1345,-0.0000,0.0001,-0.0294,-0.0000,-0.0000,-0.0004,0.0002,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0000,-0.0000,0.0001,-0.0294,0.1200,0,0.7670,-0.2412,0.0145,1,2.13,0.549,0.845,0.611,,-0.2093,-0.1721,1.7652,0.2702,-0.2283,-0.1200,0.7804,0.2153,0.0145,1,1.90,0.220,0.997,0.848,,0.2095,-0.1722,1.7643,0.2703,0.2284,-0.1200,0.4934,-0.3489,0.0145,1,2.22,0.348,0.424,0.094,,0.0000,-0.1721,1.7656,0.0000,-0.3440,-0.1200,0.5136,0.3388,0.0145,1,2.19,0.677,0.488,0.168,,-0.0001,-0.1721,1.7655,0.0000,0.3440,-0.1200,0.2267,-0.2253,0.0145,1,2.06,0.777,0.903,0.697,,0.2094,-0.1721,1.7653,-0.2702,-0.2283,-0.1200,0.2401,0.2310,0.0145,1,2.15,1.014,0.420,0.088,,-0.2093,-0.1721,1.7655,-0.2702,0.2282,-0.1200
