t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state
0.419,52,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.0001,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.037,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.046,0.268,0.030,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.371,0.036,,0.0004,0.3354,0.0144,1,2.11,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.040,0.371,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.374,0.040,
0.470,56,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.035,0.401,0.080,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.491,60,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.036,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.040,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.537,64,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.036,0.401,0.080,,0.2909,0.1854,0.0144,1,2.05,0.049,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.041,0.371,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
0.558,68,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.048,0.269,0.030,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.040,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.611,72,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.037,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.050,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.633,76,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0001,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.039,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.684,80,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.0001,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.037,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.078,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
0.705,84,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.048,0.269,0.030,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.038,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.756,88,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.050,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.040,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
0.777,92,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.02,0.035,0.401,0.080,,0.2909,0.1854,0.0144,1,2.05,0.050,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.11,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.831,96,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.046,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.036,,0.0004,0.3354,0.0144,1,2.11,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.077,0.374,0.041,
0.852,100,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.040,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.080,0.374,0.041,
0.901,104,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.034,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.078,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.037,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.923,108,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0001,0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.970,112,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
0.991,116,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.048,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.18,0.042,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.041,120,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.18,0.038,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.080,0.374,0.041,
1.062,124,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0001,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.037,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.047,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
1.112,128,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.050,0.268,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.133,132,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.080,,0.2909,0.1854,0.0144,1,2.05,0.047,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.181,136,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.080,,0.2909,0.1854,0.0144,1,2.05,0.048,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
1.202,140,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.401,0.079,,0.2909,0.1854,0.0144,1,2.06,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.11,0.055,0.399,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
1.251,144,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,-0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.038,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.047,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.036,,0.0004,0.3354,0.0144,1,2.11,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
1.272,148,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.080,,0.2909,0.1854,0.0144,1,2.06,0.047,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.036,,0.0004,0.3354,0.0144,1,2.11,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.373,0.041,
1.325,152,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.401,0.079,,0.2909,0.1854,0.0144,1,2.05,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.068,,-0.2901,-0.1846,0.0144,1,2.17,0.038,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.080,0.374,0.041,
1.346,156,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.048,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.400,160,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,-0.0000,-0.0000,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.05,0.050,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.422,164,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,-0.0000,0.0000,0.0000,0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.051,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.369,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.041,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.079,0.374,0.041,
1.470,168,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,0.0000,0.0000,-0.0000,0.0000,-0.0001,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.035,0.402,0.079,,0.2909,0.1854,0.0144,1,2.06,0.047,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.079,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.056,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.040,0.370,0.035,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
1.492,172,1,0.0004,0.0004,0.2044,0.0000,-0.0001,-0.0000,0.0000,-0.0000,0.0000,-0.0001,0.0000,-0.0000,0.000,0.000,0.0000,0.0000,0.2909,-0.1846,0.0144,1,2.03,0.036,0.402,0.080,,0.2909,0.1854,0.0144,1,2.06,0.048,0.269,0.031,,0.0004,-0.3346,0.0144,1,2.15,0.080,0.370,0.035,,0.0004,0.3354,0.0144,1,2.10,0.057,0.398,0.067,,-0.2901,-0.1846,0.0144,1,2.17,0.042,0.370,0.034,,-0.2901,0.1854,0.0144,1,2.15,0.078,0.374,0.041,
