# SLARC V8.18-climblift | rise=0.150 run=0.280 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.203,44,placemove,0.7185,-0.0300,0.1297,-0.0137,0.0202,-0.1811,-0.0494,0.0546,0.2841,0.3474,-0.3370,-0.0921,0.000,0.000,-0.0053,-0.0106,-0.0137,0.0202,-0.1811,0.1007,0,0.8777,-0.3385,0.0133,1,31.01,0.649,2.940,2.940,,-0.5236,-0.1956,1.7851,0.2144,-0.2732,-0.1160,0.9780,0.1996,0.0980,1,0.00,0.048,0.133,0.025,,0.5236,-0.7696,2.0491,0.2144,0.2731,-0.0219,0.6540,-0.3696,0.0145,1,0.00,0.109,0.039,0.003,,-0.0002,-0.1734,1.7674,-0.0000,-0.3439,-0.1198,0.7779,0.3071,0.0136,1,30.06,1.862,2.940,2.940,,-0.0000,-0.2217,1.8047,0.0000,0.3439,-0.1115,0.3884,-0.1641,0.0181,1,0.00,0.064,0.009,0.002,,-0.0000,-0.1721,1.7657,-0.2983,-0.1895,-0.1200,0.4557,0.2095,0.0146,1,6.45,2.253,2.932,2.267,,0.0001,-0.1806,1.7656,-0.2992,0.1900,-0.1185
0.222,48,placemove,0.7167,-0.0303,0.1356,-0.0018,0.0074,-0.1816,-0.1128,-0.0334,0.2891,0.5397,-0.8915,-0.0282,0.000,0.000,-0.0068,0.0050,-0.0018,0.0074,-0.1816,0.1030,0,0.8774,-0.3380,0.0144,1,0.00,0.000,0.041,0.015,,-0.5236,-0.1737,1.7668,0.2145,-0.2733,-0.1197,0.9770,0.1998,0.1121,1,0.00,0.001,0.024,0.005,,0.5236,-0.7802,2.0491,0.2145,0.2733,-0.0201,0.6537,-0.3688,0.0162,1,0.00,0.000,0.010,0.002,,-0.0000,-0.1721,1.7657,-0.0000,-0.3440,-0.1200,0.7779,0.3078,0.0150,1,0.00,0.001,0.073,0.036,,-0.0000,-0.1764,1.7695,0.0000,0.3439,-0.1192,0.3882,-0.1630,0.0184,1,0.00,0.001,0.005,0.000,,-0.0000,-0.1721,1.7656,-0.2983,-0.1895,-0.1200,0.4565,0.2098,0.0172,1,0.00,0.001,0.006,0.003,,0.0000,-0.1725,1.7656,-0.2984,0.1895,-0.1199
0.240,52,placemove,0.7148,-0.0309,0.1389,0.0093,-0.0055,-0.1821,-0.1128,-0.0333,0.1223,0.5041,-0.8790,-0.0299,0.000,0.000,-0.0018,0.0054,0.0093,-0.0055,-0.1821,0.1035,0,0.8772,-0.3376,0.0173,1,0.00,0.000,0.002,0.001,,-0.5236,-0.1721,1.7657,0.2145,-0.2733,-0.1200,0.9756,0.1993,0.1216,1,0.00,0.001,0.001,0.001,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6534,-0.3683,0.0159,1,0.00,0.001,0.001,0.000,,-0.0000,-0.1721,1.7656,-0.0000,-0.3440,-0.1200,0.7779,0.3083,0.0214,1,0.00,0.001,0.004,0.002,,0.0000,-0.1723,1.7659,-0.0000,0.3440,-0.1200,0.3880,-0.1623,0.0160,1,0.00,0.001,0.000,0.000,,0.0000,-0.1721,1.7656,-0.2983,-0.1895,-0.1200,0.4566,0.2104,0.0190,1,0.00,0.001,0.000,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.260,56,placemove,0.7141,-0.0311,0.1402,0.0129,-0.0096,-0.1818,-0.0080,-0.0004,0.0268,0.0482,-0.0702,0.0162,0.000,0.000,0.0049,0.0000,0.0129,-0.0096,-0.1818,0.1036,0,0.8771,-0.3374,0.0187,1,0.00,0.015,0.006,0.000,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9747,0.1991,0.1256,1,0.00,0.014,0.027,0.001,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6533,-0.3681,0.0157,1,0.00,0.013,0.025,0.001,,-0.0000,-0.1721,1.7656,-0.0000,-0.3440,-0.1200,0.7777,0.3085,0.0245,1,0.00,0.018,0.014,0.000,,0.0000,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.3879,-0.1622,0.0149,1,2.32,0.085,0.090,0.547,,-0.0000,-0.1720,1.7659,-0.2983,-0.1895,-0.1200,0.4564,0.2105,0.0197,1,0.00,0.018,0.018,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.280,60,placemove,0.7144,-0.0310,0.1394,0.0122,-0.0076,-0.1815,0.0374,0.0148,-0.1042,-0.0595,0.2868,0.0198,0.000,0.000,0.0087,-0.0036,0.0122,-0.0076,-0.1815,0.1035,0,0.8772,-0.3373,0.0179,1,0.00,0.022,0.000,0.000,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9748,0.1993,0.1247,1,0.00,0.014,0.022,0.000,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6534,-0.3680,0.0153,1,0.00,0.020,0.019,0.000,,-0.0000,-0.1721,1.7656,-0.0000,-0.3440,-0.1200,0.7776,0.3086,0.0239,1,0.00,0.017,0.006,0.000,,0.0000,-0.1721,1.7656,-0.0000,0.3440,-0.1200,0.3880,-0.1622,0.0148,1,2.76,0.070,0.193,0.742,,-0.0000,-0.1720,1.7659,-0.2983,-0.1895,-0.1200,0.4563,0.2105,0.0195,1,0.00,0.017,0.024,0.000,,0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.300,64,placemove,0.7153,-0.0302,0.1366,0.0054,-0.0024,-0.1815,0.0612,0.0766,-0.2121,-0.5452,0.4255,-0.0056,0.000,0.000,0.0092,-0.0037,0.0054,-0.0024,-0.1815,0.1034,0,0.8773,-0.3372,0.0159,1,0.00,0.018,0.024,0.001,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9755,0.1999,0.1196,1,0.00,0.010,0.027,0.000,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3679,0.0148,1,2.23,0.132,0.065,0.492,,-0.0000,-0.1720,1.7659,-0.0000,-0.3440,-0.1200,0.7777,0.3087,0.0194,1,0.00,0.001,0.022,0.000,,-0.0000,-0.1721,1.7656,0.0000,0.3440,-0.1200,0.3880,-0.1622,0.0149,1,1.14,0.066,0.016,0.169,,0.0000,-0.1721,1.7657,-0.2983,-0.1895,-0.1200,0.4564,0.2106,0.0174,1,0.00,0.014,0.005,0.001,,-0.0000,-0.1721,1.7656,-0.2983,0.1895,-0.1200
0.321,68,placemove,0.7159,-0.0293,0.1344,-0.0016,0.0010,-0.1816,-0.0052,-0.0075,0.0121,0.0442,-0.0422,0.0009,0.000,0.000,0.0047,-0.0014,-0.0016,0.0010,-0.1816,0.1033,0,0.8774,-0.3370,0.0147,1,3.41,0.133,0.588,0.067,,-0.5236,-0.1723,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2008,0.1137,1,0.00,0.006,0.039,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3677,0.0149,1,3.01,0.110,0.201,0.352,,-0.0001,-0.1720,1.7660,-0.0000,-0.3439,-0.1200,0.7779,0.3088,0.0140,1,6.78,0.145,0.599,0.602,,-0.0000,-0.1730,1.7667,0.0000,0.3440,-0.1198,0.3881,-0.1620,0.0150,1,0.00,0.005,0.021,0.000,,0.0000,-0.1720,1.7656,-0.2983,-0.1895,-0.1200,0.4566,0.2108,0.0144,1,0.00,0.015,0.021,0.002,,0.0001,-0.1721,1.7658,-0.2983,0.1895,-0.1200
0.342,72,placemove,0.7159,-0.0293,0.1344,-0.0013,0.0009,-0.1816,0.0001,-0.0018,-0.0006,0.0049,0.0002,0.0004,0.000,0.000,0.0014,0.0002,-0.0013,0.0009,-0.1816,0.1033,0,0.8774,-0.3370,0.0146,1,3.31,0.011,0.484,0.079,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1139,1,0.00,0.001,0.027,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0149,1,1.86,0.020,0.100,0.223,,0.0000,-0.1720,1.7658,0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.43,0.044,0.423,0.355,,0.0000,-0.1721,1.7659,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0150,1,1.00,0.441,0.066,0.091,,-0.0000,-0.1720,1.7656,-0.2983,-0.1895,-0.1200,0.4566,0.2108,0.0145,1,1.85,0.417,0.027,0.303,,0.0000,-0.1720,1.7657,-0.2983,0.1895,-0.1200
0.364,76,placemove,0.7159,-0.0294,0.1344,-0.0013,0.0009,-0.1816,0.0003,-0.0006,-0.0013,0.0030,0.0019,-0.0001,0.000,0.000,-0.0001,0.0008,-0.0013,0.0009,-0.1816,0.1033,0,0.8774,-0.3370,0.0146,1,3.38,0.027,0.450,0.113,,-0.5236,-0.1721,1.7656,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1139,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0149,1,2.00,0.028,0.140,0.202,,0.0000,-0.1720,1.7657,0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.18,0.027,0.409,0.313,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.96,0.508,0.022,0.128,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.14,0.477,0.026,0.360,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.385,80,placemove,0.7159,-0.0294,0.1344,-0.0012,0.0010,-0.1816,0.0003,-0.0004,-0.0012,0.0028,0.0021,-0.0000,0.000,0.000,-0.0007,0.0010,-0.0012,0.0010,-0.1816,0.1033,0,0.8774,-0.3370,0.0145,1,3.42,0.050,0.443,0.122,,-0.5236,-0.1721,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1139,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0148,1,2.04,0.011,0.150,0.200,,0.0000,-0.1720,1.7657,0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.17,0.080,0.414,0.302,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.93,0.535,0.010,0.135,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.10,0.488,0.018,0.363,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.407,84,placemove,0.7159,-0.0294,0.1344,-0.0012,0.0010,-0.1816,0.0003,-0.0004,-0.0011,0.0026,0.0020,0.0000,0.000,0.000,-0.0010,0.0011,-0.0012,0.0010,-0.1816,0.1033,0,0.8774,-0.3370,0.0145,1,3.44,0.067,0.441,0.124,,-0.5236,-0.1721,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1138,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0148,1,2.06,0.002,0.150,0.203,,0.0000,-0.1720,1.7657,0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.17,0.082,0.419,0.296,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.90,0.535,0.008,0.133,,-0.0000,-0.1720,1.7657,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.09,0.484,0.017,0.361,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
0.429,88,placemove,0.7159,-0.0294,0.1344,-0.0012,0.0011,-0.1816,0.0003,-0.0003,-0.0011,0.0023,0.0021,0.0001,0.000,0.000,-0.0011,0.0011,-0.0012,0.0011,-0.1816,0.1033,0,0.8774,-0.3370,0.0145,1,3.48,0.006,0.433,0.138,,-0.5236,-0.1720,1.7657,0.2145,-0.2733,-0.1200,0.9762,0.2007,0.1138,1,0.00,0.000,0.028,0.003,,0.5236,-0.7809,2.0491,0.2145,0.2733,-0.0200,0.6536,-0.3678,0.0148,1,2.06,0.091,0.151,0.201,,0.0000,-0.1720,1.7657,0.0000,-0.3440,-0.1200,0.7779,0.3088,0.0140,1,4.20,0.131,0.421,0.299,,0.0000,-0.1720,1.7658,-0.0000,0.3440,-0.1200,0.3881,-0.1620,0.0149,1,0.89,0.468,0.062,0.216,,-0.0000,-0.1720,1.7658,-0.2983,-0.1895,-0.1200,0.4566,0.2107,0.0145,1,2.04,0.485,0.031,0.333,,0.0000,-0.1720,1.7658,-0.2983,0.1895,-0.1200
