# SLARC V8.23-climbraise | rise=0.150 run=0.280 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.219,44,placemove,0.6126,-0.0031,0.1345,-0.0000,0.0005,0.0123,0.0005,0.0000,0.0025,0.0002,-0.0036,0.0000,0.000,0.000,-0.0000,0.0006,-0.0000,0.0005,0.0123,0.1199,0,0.8400,-0.2683,0.0145,1,2.36,0.375,0.448,0.085,,-0.4768,-0.1728,1.7626,0.2239,-0.2682,-0.1199,0.8335,0.2677,0.0145,1,2.38,0.377,0.453,0.088,,0.4768,-0.1728,1.7623,0.2240,0.2682,-0.1199,0.6167,-0.3476,0.0146,1,2.12,0.079,0.505,0.213,,0.0000,-0.1727,1.7628,0.0000,-0.3445,-0.1199,0.6083,0.3414,0.0146,1,2.11,0.096,0.497,0.205,,-0.0000,-0.1727,1.7628,0.0000,0.3445,-0.1199,0.3160,-0.1965,0.0147,1,1.82,0.050,0.453,0.208,,0.0000,-0.1726,1.7623,-0.2988,-0.1898,-0.1199,0.3113,0.1830,0.0147,1,1.83,0.069,0.454,0.207,,-0.0000,-0.1727,1.7620,-0.2988,0.1898,-0.1199
0.241,48,placemove,0.6126,-0.0031,0.1345,-0.0000,0.0005,0.0123,0.0004,0.0000,0.0020,0.0002,-0.0030,0.0000,0.000,0.000,-0.0000,0.0005,-0.0000,0.0005,0.0123,0.1199,0,0.8380,-0.2696,0.0145,1,2.38,0.376,0.451,0.086,,-0.4869,-0.1726,1.7633,0.2219,-0.2693,-0.1199,0.8314,0.2689,0.0145,1,2.39,0.377,0.455,0.088,,0.4869,-0.1726,1.7631,0.2219,0.2694,-0.1199,0.6168,-0.3475,0.0146,1,2.12,0.086,0.503,0.209,,0.0000,-0.1726,1.7634,0.0000,-0.3444,-0.1199,0.6083,0.3413,0.0146,1,2.11,0.104,0.496,0.203,,-0.0000,-0.1726,1.7634,0.0000,0.3444,-0.1199,0.3162,-0.1965,0.0147,1,1.81,0.050,0.450,0.206,,0.0000,-0.1725,1.7630,-0.2987,-0.1897,-0.1199,0.3115,0.1830,0.0147,1,1.82,0.070,0.451,0.206,,-0.0000,-0.1725,1.7628,-0.2987,0.1897,-0.1199
0.263,52,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0004,0.0123,0.0003,0.0000,0.0016,0.0002,-0.0025,0.0001,0.000,0.000,-0.0000,0.0005,-0.0000,0.0004,0.0123,0.1199,0,0.8363,-0.2705,0.0145,1,2.39,0.377,0.454,0.086,,-0.4949,-0.1725,1.7638,0.2203,-0.2702,-0.1199,0.8297,0.2698,0.0145,1,2.41,0.378,0.458,0.089,,0.4948,-0.1725,1.7636,0.2203,0.2702,-0.1199,0.6168,-0.3474,0.0146,1,2.10,0.097,0.496,0.204,,0.0000,-0.1725,1.7638,0.0000,-0.3443,-0.1199,0.6083,0.3412,0.0146,1,2.11,0.113,0.494,0.201,,-0.0000,-0.1725,1.7639,0.0000,0.3443,-0.1199,0.3163,-0.1964,0.0147,1,1.82,0.051,0.452,0.207,,0.0000,-0.1724,1.7636,-0.2986,-0.1897,-0.1199,0.3116,0.1829,0.0147,1,1.80,0.068,0.447,0.204,,-0.0000,-0.1724,1.7634,-0.2986,0.1897,-0.1199
0.285,56,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0004,0.0123,0.0001,-0.0001,0.0013,0.0002,-0.0023,-0.0001,0.000,0.000,-0.0000,0.0004,-0.0000,0.0004,0.0123,0.1199,0,0.8351,-0.2712,0.0146,1,2.41,0.380,0.459,0.087,,-0.5011,-0.1724,1.7642,0.2191,-0.2709,-0.1199,0.8284,0.2704,0.0146,1,2.43,0.381,0.463,0.090,,0.5011,-0.1724,1.7640,0.2191,0.2709,-0.1199,0.6168,-0.3473,0.0146,1,2.08,0.099,0.487,0.198,,0.0000,-0.1724,1.7642,0.0000,-0.3443,-0.1199,0.6083,0.3411,0.0146,1,2.09,0.117,0.485,0.194,,-0.0000,-0.1724,1.7642,0.0000,0.3443,-0.1199,0.3163,-0.1964,0.0147,1,1.81,0.045,0.451,0.206,,0.0000,-0.1723,1.7640,-0.2986,-0.1896,-0.1200,0.3117,0.1829,0.0147,1,1.80,0.066,0.447,0.204,,-0.0000,-0.1723,1.7639,-0.2986,0.1897,-0.1200
0.306,60,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0003,0.0123,-0.0000,-0.0001,0.0010,0.0002,-0.0020,-0.0003,0.000,0.000,-0.0000,0.0004,-0.0000,0.0003,0.0123,0.1200,0,0.8341,-0.2718,0.0146,1,2.43,0.381,0.462,0.088,,-0.5059,-0.1723,1.7645,0.2181,-0.2714,-0.1200,0.8274,0.2710,0.0146,1,2.43,0.380,0.463,0.090,,0.5059,-0.1723,1.7644,0.2181,0.2715,-0.1200,0.6168,-0.3473,0.0147,1,2.08,0.099,0.484,0.196,,0.0000,-0.1723,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0146,1,2.08,0.119,0.479,0.189,,-0.0000,-0.1723,1.7645,0.0000,0.3442,-0.1200,0.3164,-0.1964,0.0147,1,1.80,0.049,0.446,0.203,,0.0000,-0.1723,1.7644,-0.2985,-0.1896,-0.1200,0.3117,0.1829,0.0147,1,1.82,0.083,0.451,0.205,,-0.0000,-0.1723,1.7643,-0.2985,0.1896,-0.1200
0.328,64,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0003,0.0123,-0.0001,-0.0000,0.0008,-0.0001,-0.0015,0.0000,0.000,0.000,-0.0000,0.0003,-0.0000,0.0003,0.0123,0.1200,0,0.8333,-0.2722,0.0146,1,2.41,0.378,0.459,0.088,,-0.5098,-0.1723,1.7647,0.2173,-0.2719,-0.1200,0.8266,0.2714,0.0146,1,2.43,0.381,0.465,0.090,,0.5098,-0.1723,1.7647,0.2173,0.2719,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.089,0.467,0.171,,0.0000,-0.1723,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.106,0.460,0.165,,-0.0000,-0.1723,1.7646,0.0000,0.3442,-0.1200,0.3164,-0.1963,0.0147,1,1.82,0.049,0.452,0.207,,0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.80,0.067,0.447,0.203,,-0.0000,-0.1722,1.7645,-0.2985,0.1896,-0.1200
0.349,68,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0003,0.0123,-0.0001,0.0001,0.0007,-0.0000,-0.0013,-0.0000,0.000,0.000,-0.0000,0.0003,-0.0000,0.0003,0.0123,0.1200,0,0.8327,-0.2725,0.0146,1,2.41,0.377,0.458,0.088,,-0.5128,-0.1722,1.7649,0.2167,-0.2722,-0.1200,0.8260,0.2717,0.0146,1,2.45,0.382,0.467,0.090,,0.5127,-0.1722,1.7649,0.2167,0.2722,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.097,0.458,0.160,,0.0000,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.104,0.464,0.166,,-0.0000,-0.1723,1.7646,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.83,0.058,0.453,0.206,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.78,0.069,0.442,0.202,,-0.0000,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.371,72,placemove,0.6126,-0.0031,0.1346,-0.0000,0.0003,0.0123,-0.0004,0.0000,0.0005,0.0000,-0.0012,-0.0000,0.000,0.000,-0.0000,0.0003,-0.0000,0.0003,0.0123,0.1200,0,0.8322,-0.2728,0.0146,1,2.42,0.378,0.461,0.089,,-0.5151,-0.1722,1.7651,0.2162,-0.2724,-0.1200,0.8255,0.2719,0.0146,1,2.44,0.381,0.466,0.091,,0.5151,-0.1722,1.7650,0.2162,0.2724,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.138,0.466,0.167,,0.0000,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.155,0.457,0.157,,-0.0000,-0.1722,1.7646,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.79,0.005,0.394,0.140,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.80,0.013,0.392,0.137,,-0.0000,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.392,76,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0003,-0.0001,0.0004,-0.0000,-0.0010,-0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8318,-0.2730,0.0146,1,2.42,0.378,0.460,0.088,,-0.5169,-0.1722,1.7652,0.2159,-0.2726,-0.1200,0.8251,0.2721,0.0146,1,2.44,0.381,0.466,0.091,,0.5169,-0.1722,1.7652,0.2159,0.2726,-0.1200,0.6168,-0.3473,0.0147,1,2.11,0.145,0.466,0.165,,0.0000,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.162,0.458,0.159,,-0.0000,-0.1722,1.7646,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.79,0.011,0.390,0.137,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.80,0.003,0.379,0.120,,-0.0000,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.414,80,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0002,-0.0000,0.0003,-0.0000,-0.0008,-0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8315,-0.2732,0.0146,1,2.41,0.379,0.457,0.084,,-0.5184,-0.1722,1.7652,0.2156,-0.2728,-0.1200,0.8248,0.2723,0.0146,1,2.44,0.381,0.464,0.089,,0.5184,-0.1722,1.7652,0.2156,0.2728,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.152,0.466,0.165,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.160,0.460,0.158,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.79,0.005,0.388,0.135,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.80,0.001,0.378,0.119,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.436,84,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0002,-0.0000,0.0002,0.0000,-0.0006,0.0000,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8313,-0.2733,0.0146,1,2.41,0.379,0.453,0.081,,-0.5195,-0.1722,1.7652,0.2153,-0.2729,-0.1200,0.8246,0.2724,0.0146,1,2.44,0.382,0.459,0.083,,0.5195,-0.1722,1.7653,0.2153,0.2729,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.154,0.466,0.164,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.159,0.461,0.159,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.79,0.001,0.388,0.133,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.81,0.001,0.378,0.118,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.457,88,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0002,0.0000,0.0002,-0.0000,-0.0006,0.0000,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8311,-0.2734,0.0146,1,2.40,0.377,0.453,0.083,,-0.5204,-0.1721,1.7653,0.2152,-0.2730,-0.1200,0.8244,0.2725,0.0146,1,2.43,0.381,0.459,0.083,,0.5204,-0.1722,1.7653,0.2152,0.2730,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.150,0.467,0.165,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.160,0.460,0.158,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.80,0.003,0.389,0.134,,0.0001,-0.1722,1.7649,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.81,0.002,0.380,0.120,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.479,92,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0001,0.0001,0.0002,-0.0000,-0.0005,0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8309,-0.2735,0.0146,1,2.40,0.380,0.443,0.070,,-0.5211,-0.1721,1.7653,0.2150,-0.2731,-0.1200,0.8242,0.2726,0.0146,1,2.43,0.381,0.455,0.080,,0.5211,-0.1722,1.7653,0.2150,0.2731,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.161,0.468,0.167,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.151,0.460,0.156,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.80,0.007,0.388,0.132,,0.0001,-0.1722,1.7649,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.82,0.002,0.378,0.116,,-0.0001,-0.1722,1.7649,-0.2984,0.1896,-0.1200
