# SLARC V8.19-footabove | rise=0.150 run=0.280 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
0.526,100,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0001,-0.0000,0.0001,-0.0000,-0.0004,-0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8307,-0.2736,0.0146,1,2.39,0.376,0.445,0.077,,-0.5221,-0.1721,1.7652,0.2148,-0.2732,-0.1200,0.8240,0.2727,0.0146,1,2.42,0.379,0.458,0.085,,0.5220,-0.1722,1.7653,0.2148,0.2732,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.160,0.468,0.165,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.154,0.461,0.157,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.81,0.002,0.390,0.132,,0.0001,-0.1722,1.7649,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.83,0.005,0.379,0.116,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.548,104,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0000,-0.0000,0.0001,0.0000,-0.0003,-0.0000,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8307,-0.2737,0.0147,1,2.38,0.378,0.435,0.065,,-0.5224,-0.1721,1.7652,0.2148,-0.2732,-0.1200,0.8240,0.2728,0.0146,1,2.42,0.381,0.446,0.072,,0.5224,-0.1722,1.7652,0.2148,0.2732,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.155,0.468,0.165,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.152,0.462,0.159,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.82,0.001,0.389,0.129,,0.0001,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.83,0.005,0.378,0.113,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.569,108,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,-0.0000,-0.0000,0.0001,-0.0000,-0.0003,-0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8306,-0.2737,0.0147,1,2.38,0.378,0.434,0.065,,-0.5227,-0.1721,1.7652,0.2147,-0.2733,-0.1200,0.8239,0.2728,0.0147,1,2.42,0.378,0.454,0.082,,0.5226,-0.1722,1.7652,0.2147,0.2733,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.161,0.470,0.167,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.147,0.460,0.156,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.82,0.001,0.392,0.132,,0.0001,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.84,0.012,0.378,0.112,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.590,112,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0002,0.0000,0.0000,0.0000,-0.0002,0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8306,-0.2737,0.0147,1,2.39,0.383,0.420,0.045,,-0.5229,-0.1721,1.7651,0.2147,-0.2733,-0.1200,0.8239,0.2728,0.0147,1,2.42,0.387,0.428,0.049,,0.5228,-0.1722,1.7652,0.2147,0.2733,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.150,0.467,0.166,,0.0001,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.147,0.461,0.158,,-0.0001,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.81,0.008,0.386,0.127,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.83,0.014,0.377,0.111,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.612,116,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0002,-0.0002,0.0000,-0.0002,-0.0003,-0.0010,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8306,-0.2738,0.0147,1,2.39,0.382,0.424,0.050,,-0.5230,-0.1721,1.7651,0.2147,-0.2733,-0.1200,0.8239,0.2728,0.0147,1,2.40,0.371,0.434,0.060,,0.5230,-0.1722,1.7651,0.2147,0.2733,-0.1200,0.6168,-0.3473,0.0147,1,2.10,0.151,0.468,0.165,,0.0000,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.132,0.460,0.158,,-0.0000,-0.1722,1.7645,0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.83,0.017,0.386,0.124,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.84,0.028,0.374,0.108,,-0.0001,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.633,120,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0004,0.0000,0.0000,0.0000,-0.0004,0.0001,0.000,0.000,-0.0000,0.0002,-0.0000,0.0002,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.40,0.334,0.402,0.021,,-0.5231,-0.1721,1.7651,0.2146,-0.2733,-0.1200,0.8238,0.2729,0.0147,1,2.40,0.378,0.429,0.053,,0.5230,-0.1722,1.7651,0.2147,0.2733,-0.1200,0.6168,-0.3473,0.0147,1,2.08,0.107,0.464,0.164,,0.0000,-0.1722,1.7645,0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.10,0.126,0.462,0.160,,0.0000,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.82,0.019,0.379,0.117,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.84,0.041,0.372,0.103,,-0.0000,-0.1722,1.7648,-0.2984,0.1896,-0.1200
0.654,124,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0003,0.0001,0.0000,0.0000,-0.0004,0.0002,0.000,0.000,-0.0000,0.0001,-0.0000,0.0002,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.40,0.326,0.398,0.015,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.39,0.319,0.430,0.058,,0.5231,-0.1722,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.08,0.137,0.471,0.173,,-0.0000,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.11,0.091,0.456,0.151,,0.0000,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.82,0.017,0.383,0.121,,0.0000,-0.1722,1.7648,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.85,0.033,0.368,0.096,,-0.0000,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.676,128,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0002,0.0123,0.0003,0.0000,0.0000,0.0000,-0.0004,0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0002,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.39,0.351,0.390,0.008,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.40,0.352,0.409,0.029,,0.5232,-0.1722,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.08,0.148,0.467,0.167,,-0.0000,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.125,0.459,0.157,,0.0000,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.83,0.037,0.384,0.120,,0.0000,-0.1722,1.7647,-0.2984,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.85,0.050,0.376,0.107,,-0.0000,-0.1722,1.7647,-0.2984,0.1896,-0.1200
0.697,132,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0002,-0.0000,0.0000,0.0000,-0.0003,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.39,0.358,0.387,0.005,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.40,0.358,0.404,0.024,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.08,0.158,0.466,0.165,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.143,0.460,0.158,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.84,0.049,0.387,0.122,,0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.85,0.058,0.379,0.109,,-0.0000,-0.1722,1.7647,-0.2985,0.1896,-0.1200
0.718,136,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0002,-0.0000,0.0000,0.0000,-0.0003,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.39,0.362,0.386,0.004,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.39,0.362,0.402,0.023,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.161,0.465,0.165,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.148,0.460,0.159,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.84,0.055,0.389,0.123,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.86,0.062,0.380,0.110,,-0.0000,-0.1722,1.7647,-0.2985,0.1896,-0.1200
0.740,140,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0001,-0.0000,0.0000,0.0000,-0.0003,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.363,0.385,0.003,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.39,0.362,0.401,0.023,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.163,0.465,0.164,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.151,0.460,0.159,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.85,0.058,0.390,0.124,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.86,0.063,0.381,0.111,,-0.0000,-0.1722,1.7647,-0.2985,0.1896,-0.1200
0.762,144,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0001,-0.0000,0.0000,0.0000,-0.0003,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.362,0.384,0.003,,-0.5232,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.38,0.361,0.400,0.023,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.166,0.464,0.164,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.09,0.153,0.460,0.159,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.86,0.061,0.391,0.124,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.86,0.064,0.382,0.111,,0.0000,-0.1722,1.7647,-0.2985,0.1896,-0.1200
0.783,148,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0001,-0.0000,0.0000,0.0000,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.362,0.383,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.38,0.359,0.399,0.023,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.167,0.464,0.164,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.155,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.86,0.063,0.392,0.124,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.87,0.064,0.383,0.112,,0.0000,-0.1722,1.7647,-0.2985,0.1896,-0.1200
0.805,152,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0001,-0.0000,0.0000,0.0000,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.362,0.383,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.37,0.358,0.399,0.023,,0.5232,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.464,0.163,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.156,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.86,0.064,0.392,0.123,,-0.0000,-0.1722,1.7647,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.87,0.064,0.384,0.112,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.828,156,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,-0.0000,0.0000,0.0000,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.361,0.382,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.37,0.356,0.398,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.170,0.463,0.163,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.157,0.461,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.87,0.066,0.393,0.123,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.87,0.064,0.384,0.112,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.850,160,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,-0.0000,0.0000,0.0000,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.38,0.361,0.382,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.37,0.356,0.398,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.170,0.463,0.163,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.158,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.87,0.068,0.394,0.124,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.87,0.065,0.384,0.112,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.872,164,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,-0.0000,0.0000,0.0000,-0.0002,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.362,0.382,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.36,0.356,0.397,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.163,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.158,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.87,0.069,0.395,0.124,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.066,0.385,0.112,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.893,168,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.382,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.36,0.356,0.397,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.159,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.88,0.070,0.396,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.068,0.385,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.915,172,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.36,0.356,0.396,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7645,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.159,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.88,0.071,0.396,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.069,0.385,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.937,176,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.36,0.356,0.396,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.159,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.88,0.071,0.397,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.070,0.385,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.958,180,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.36,0.356,0.396,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.160,0.460,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.88,0.071,0.397,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.070,0.385,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
0.980,184,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.35,0.355,0.395,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.08,0.160,0.459,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.89,0.071,0.397,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.88,0.071,0.386,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
1.002,188,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,-0.0000,-0.0000,0.0000,0.0000,-0.0001,0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.35,0.355,0.395,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.07,0.160,0.459,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.89,0.071,0.398,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.89,0.071,0.386,0.111,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
1.024,192,placemove,0.6126,-0.0031,0.1347,-0.0000,0.0001,0.0123,-0.0000,0.0000,0.0000,0.0000,-0.0001,-0.0000,0.000,0.000,-0.0000,0.0001,-0.0000,0.0001,0.0123,0.1200,0,0.8305,-0.2738,0.0147,1,2.37,0.361,0.381,0.002,,-0.5233,-0.1721,1.7651,0.2146,-0.2734,-0.1200,0.8238,0.2729,0.0147,1,2.35,0.356,0.395,0.023,,0.5233,-0.1721,1.7651,0.2146,0.2734,-0.1200,0.6168,-0.3473,0.0147,1,2.09,0.169,0.463,0.164,,-0.0001,-0.1722,1.7644,-0.0000,-0.3442,-0.1200,0.6083,0.3411,0.0147,1,2.07,0.159,0.459,0.160,,0.0001,-0.1722,1.7645,-0.0000,0.3442,-0.1200,0.3165,-0.1963,0.0147,1,1.89,0.071,0.398,0.125,,-0.0000,-0.1722,1.7646,-0.2985,-0.1896,-0.1200,0.3118,0.1828,0.0147,1,1.89,0.072,0.386,0.112,,0.0000,-0.1722,1.7646,-0.2985,0.1896,-0.1200
